Dado,Label,Predição,Avaliação
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
55,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
37,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
54,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
58,incorreto,P-incorreto,VP
41,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
51,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
54,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
48,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
31,incorreto,P-correto,FP
46,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
24,incorreto,P-incorreto,VP
41,incorreto,P-incorreto,VP
41,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
54,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
56,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
38,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
48,incorreto,P-incorreto,VP
41,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
58,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
25,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
56,incorreto,P-incorreto,VP
53,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
45,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,incorreto,P-incorreto,VP
37,incorreto,P-correto,FP
42,correto,P-incorreto,FN
48,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
25,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
17,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
44,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
53,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-incorreto,FN
56,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
29,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
53,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
39,incorreto,P-correto,FP
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
36,incorreto,P-incorreto,VP
37,incorreto,P-correto,FP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
46,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
49,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
29,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
69,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
28,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
65,incorreto,P-incorreto,VP
40,incorreto,P-correto,FP
20,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
33,incorreto,P-incorreto,VP
28,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
57,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
30,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
65,incorreto,P-incorreto,VP
58,incorreto,P-incorreto,VP
31,incorreto,P-correto,FP
43,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
32,incorreto,P-incorreto,VP
44,incorreto,P-correto,FP
41,correto,P-incorreto,FN
45,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
43,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
44,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
25,incorreto,P-incorreto,VP
36,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
37,incorreto,P-correto,FP
31,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
38,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
38,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
48,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
40,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
49,incorreto,P-correto,FP
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
55,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
41,correto,P-incorreto,FN
36,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
28,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
45,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
30,incorreto,P-incorreto,VP
46,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
18,incorreto,P-incorreto,VP
24,incorreto,P-incorreto,VP
50,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
19,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
58,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
40,incorreto,P-correto,FP
44,incorreto,P-correto,FP
28,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
54,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
47,incorreto,P-correto,FP
42,correto,P-incorreto,FN
50,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
28,incorreto,P-correto,FP
42,correto,P-incorreto,FN
25,incorreto,P-incorreto,VP
38,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
65,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
26,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
17,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
39,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
30,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
16,incorreto,P-incorreto,VP
30,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
48,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
64,incorreto,P-incorreto,VP
43,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
47,incorreto,P-correto,FP
23,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
27,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
48,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
48,incorreto,P-incorreto,VP
46,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
32,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
30,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
45,incorreto,P-incorreto,VP
27,incorreto,P-correto,FP
45,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
32,incorreto,P-incorreto,VP
42,incorreto,P-incorreto,VP
33,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
45,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
49,incorreto,P-correto,FP
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
49,incorreto,P-correto,FP
42,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
38,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
28,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
53,incorreto,P-correto,FP
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
22,incorreto,P-incorreto,VP
32,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
49,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
40,correto,P-correto,VN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
29,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
40,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
21,incorreto,P-incorreto,VP
38,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
41,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
38,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
39,incorreto,P-correto,FP
24,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
51,incorreto,P-incorreto,VP
37,incorreto,P-correto,FP
36,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
44,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
49,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
53,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
37,incorreto,P-correto,FP
41,correto,P-incorreto,FN
46,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
52,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
28,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
34,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
39,incorreto,P-correto,FP
36,incorreto,P-incorreto,VP
41,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
33,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
39,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
53,incorreto,P-correto,FP
59,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
48,incorreto,P-incorreto,VP
44,correto,P-correto,VN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
34,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
48,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
38,incorreto,P-incorreto,VP
41,incorreto,P-incorreto,VP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
34,incorreto,P-correto,FP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
40,correto,P-correto,VN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
40,incorreto,P-correto,FP
41,correto,P-incorreto,FN
39,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
38,incorreto,P-incorreto,VP
25,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
37,incorreto,P-correto,FP
42,correto,P-incorreto,FN
34,incorreto,P-correto,FP
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
26,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
44,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
53,incorreto,P-correto,FP
42,correto,P-incorreto,FN
51,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
45,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
35,incorreto,P-correto,FP
42,correto,P-incorreto,FN
59,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
38,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
36,incorreto,P-incorreto,VP
35,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
37,incorreto,P-correto,FP
42,correto,P-incorreto,FN
41,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
39,incorreto,P-correto,FP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
43,correto,P-incorreto,FN
53,incorreto,P-correto,FP
22,incorreto,P-incorreto,VP
43,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
19,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
30,incorreto,P-incorreto,VP
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
41,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
42,correto,P-incorreto,FN
42,correto,P-incorreto,FN
43,correto,P-incorreto,FN
