Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
-63402,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-49364,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-1858,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-23817,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
34357,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-30283,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
38585,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
26013,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
9804,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
2882,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
18210,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-40104,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
27282,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
17987,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-38658,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-5901,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-11529,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-28923,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-13605,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
13618,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
34305,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
13969,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
21700,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
44,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-15975,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
11684,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-1445,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
25017,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-12740,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-6486,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
52269,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
9674,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
17177,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
6370,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-10458,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-12783,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
49176,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
19853,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-5913,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
11932,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
3667,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-18242,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-20705,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
9707,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-9956,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-12303,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-39827,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
30189,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
32666,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-7698,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-14935,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-12560,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-7638,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-2458,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
4052,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
21263,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-15000,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
29109,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
57025,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-13299,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
8783,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
37039,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
5220,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-48299,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-26862,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-44399,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
38242,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-33035,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
17093,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
