Dado,Label,Predição,Avaliação
21.460861509958317,correto,P-correto,VP
21.45900880037054,correto,P-correto,VP
21.45715609078277,correto,P-correto,VP
-3627.456761239673,incorreto,P-incorreto,VN
21.453450671607225,correto,P-correto,VP
21.45159796201945,correto,P-correto,VP
21.449745252431683,correto,P-correto,VP
21.44789254284391,correto,P-correto,VP
21.446039833256137,correto,P-correto,VP
21.444187123668364,correto,P-correto,VP
21.442334414080594,correto,P-correto,VP
21.44048170449282,correto,P-correto,VP
-5556.81813044937,incorreto,P-incorreto,VN
21.43677628531728,correto,P-correto,VP
21.434923575729503,correto,P-correto,VP
21.433070866141733,correto,P-correto,VP
21.43121815655396,correto,P-correto,VP
21.429365446966187,correto,P-correto,VP
21.42751273737841,correto,P-correto,VP
21.425660027790645,correto,P-correto,VP
21.423807318202872,correto,P-correto,VP
21.4219546086151,correto,P-correto,VP
21.42010189902733,correto,P-correto,VP
21.41824918943956,correto,P-correto,VP
-3451.7706029805267,incorreto,P-incorreto,VN
21.41454377026401,correto,P-correto,VP
21.41269106067624,correto,P-correto,VP
21.41083835108847,correto,P-correto,VP
-1511.6825361899637,incorreto,P-incorreto,VN
3914.648687526264,incorreto,P-incorreto,VN
-800.0400680146706,incorreto,P-incorreto,VN
-1857.7530002729493,incorreto,P-incorreto,VN
21.401574803149607,correto,P-correto,VP
1284.0080972768817,incorreto,P-incorreto,VN
21.39786938397406,correto,P-correto,VP
21.39601667438629,correto,P-correto,VP
21.39416396479852,correto,P-correto,VP
21.392311255210743,correto,P-correto,VP
-148.64540450900734,incorreto,P-incorreto,VN
21.3886058360352,correto,P-correto,VP
21.38675312644743,correto,P-correto,VP
21.384900416859654,correto,P-correto,VP
-3897.992850247247,incorreto,P-incorreto,VN
21.381194997684112,correto,P-correto,VP
21.37934228809634,correto,P-correto,VP
21.37748957850857,correto,P-correto,VP
-2800.3489037809118,incorreto,P-incorreto,VN
21.373784159333024,correto,P-correto,VP
21.37193144974525,correto,P-correto,VP
-796.9953370183937,incorreto,P-incorreto,VN
21.36822603056971,correto,P-correto,VP
21.366373320981936,correto,P-correto,VP
21.364520611394163,correto,P-correto,VP
21.362667901806397,correto,P-correto,VP
21.36081519221862,correto,P-correto,VP
21.358962482630847,correto,P-correto,VP
21.357109773043074,correto,P-correto,VP
21.355257063455305,correto,P-correto,VP
21.35340435386753,correto,P-correto,VP
21.35155164427976,correto,P-correto,VP
21.349698934691983,correto,P-correto,VP
21.347846225104213,correto,P-correto,VP
21.345993515516444,correto,P-correto,VP
-377.9678837245602,incorreto,P-incorreto,VN
21.342288096340894,correto,P-correto,VP
21.340435386753125,correto,P-correto,VP
-6196.240311187977,incorreto,P-incorreto,VN
21.336729967577583,correto,P-correto,VP
21.33487725798981,correto,P-correto,VP
21.33302454840204,correto,P-correto,VP
21.331171838814267,correto,P-correto,VP
21.32931912922649,correto,P-correto,VP
21.32746641963872,correto,P-correto,VP
21.32561371005095,correto,P-correto,VP
21.32376100046318,correto,P-correto,VP
21.32190829087541,correto,P-correto,VP
4933.6864366285845,incorreto,P-incorreto,VN
21.31820287169986,correto,P-correto,VP
21.316350162112087,correto,P-correto,VP
21.31449745252432,correto,P-correto,VP
21.312644742936545,correto,P-correto,VP
21.31079203334877,correto,P-correto,VP
21.308939323761,correto,P-correto,VP
-4872.604925301404,incorreto,P-incorreto,VN
21.305233904585457,correto,P-correto,VP
21.303381194997684,correto,P-correto,VP
21.30152848540991,correto,P-correto,VP
21.29967577582214,correto,P-correto,VP
21.29782306623437,correto,P-correto,VP
203.2681609905281,incorreto,P-incorreto,VN
-2491.7388269131047,incorreto,P-incorreto,VN
21.292264937471053,correto,P-correto,VP
21.29041222788328,correto,P-correto,VP
21.288559518295507,correto,P-correto,VP
21.28670680870773,correto,P-correto,VP
21.28485409911996,correto,P-correto,VP
21.283001389532192,correto,P-correto,VP
21.28114867994442,correto,P-correto,VP
21.27929597035665,correto,P-correto,VP
21.277443260768877,correto,P-correto,VP
21.275590551181104,correto,P-correto,VP
21.27373784159333,correto,P-correto,VP
21.27188513200556,correto,P-correto,VP
21.270032422417785,correto,P-correto,VP
21.268179712830012,correto,P-correto,VP
21.26632700324224,correto,P-correto,VP
21.26447429365447,correto,P-correto,VP
21.262621584066697,correto,P-correto,VP
21.260768874478927,correto,P-correto,VP
-3687.435428021781,incorreto,P-incorreto,VN
21.25706345530338,correto,P-correto,VP
21.25521074571561,correto,P-correto,VP
21.253358036127835,correto,P-correto,VP
21.251505326540062,correto,P-correto,VP
21.249652616952293,correto,P-correto,VP
21.24779990736452,correto,P-correto,VP
-768.4172136502793,incorreto,P-incorreto,VN
5320.772429109743,incorreto,P-incorreto,VN
21.242241778601205,correto,P-correto,VP
21.240389069013432,correto,P-correto,VP
21.23853635942566,correto,P-correto,VP
21.23668364983789,correto,P-correto,VP
-3533.682298375563,incorreto,P-incorreto,VN
21.232978230662344,correto,P-correto,VP
21.23112552107457,correto,P-correto,VP
21.2292728114868,correto,P-correto,VP
21.22742010189903,correto,P-correto,VP
21.225567392311252,correto,P-correto,VP
21.22371468272348,correto,P-correto,VP
21.22186197313571,correto,P-correto,VP
21.22000926354794,correto,P-correto,VP
21.218156553960167,correto,P-correto,VP
21.216303844372398,correto,P-correto,VP
21.21445113478462,correto,P-correto,VP
-3678.712244513252,incorreto,P-incorreto,VN
21.21074571560908,correto,P-correto,VP
2546.212982718509,incorreto,P-incorreto,VN
-1417.8365763758911,incorreto,P-incorreto,VN
7095.564421795059,incorreto,P-incorreto,VN
21.20333487725799,correto,P-correto,VP
-3557.498954169196,incorreto,P-incorreto,VN
21.199629458082445,correto,P-correto,VP
201.5262941451697,incorreto,P-incorreto,VN
21.195924038906902,correto,P-correto,VP
21.19407132931913,correto,P-correto,VP
21.19221861973136,correto,P-correto,VP
2296.9355012005813,incorreto,P-incorreto,VN
1658.214737428131,incorreto,P-incorreto,VN
21.18666049096804,correto,P-correto,VP
21.184807781380268,correto,P-correto,VP
3015.145698580463,incorreto,P-incorreto,VN
21.18110236220473,correto,P-correto,VP
21.179249652616956,correto,P-correto,VP
-650.0700262830388,incorreto,P-incorreto,VN
21.175544233441407,correto,P-correto,VP
21.17369152385364,correto,P-correto,VP
21.171838814265865,correto,P-correto,VP
21.16998610467809,correto,P-correto,VP
21.16813339509032,correto,P-correto,VP
21.166280685502542,correto,P-correto,VP
21.164427975914776,correto,P-correto,VP
21.162575266327003,correto,P-correto,VP
-764.5284081713585,incorreto,P-incorreto,VN
21.158869847151458,correto,P-correto,VP
2392.610184084473,incorreto,P-incorreto,VN
21.155164427975915,correto,P-correto,VP
21.153311718388142,correto,P-correto,VP
21.15145900880037,correto,P-correto,VP
6350.239159356877,incorreto,P-incorreto,VN
21.147753589624827,correto,P-correto,VP
21.14590088003705,correto,P-correto,VP
21.14404817044928,correto,P-correto,VP
21.142195460861508,correto,P-correto,VP
21.14034275127374,correto,P-correto,VP
21.13849004168597,correto,P-correto,VP
21.136637332098196,correto,P-correto,VP
7157.329465943915,incorreto,P-incorreto,VN
21.13293191292265,correto,P-correto,VP
2729.438038794244,incorreto,P-incorreto,VN
21.129226493747105,correto,P-correto,VP
21.12737378415933,correto,P-correto,VP
21.12552107457156,correto,P-correto,VP
21.12366836498379,correto,P-correto,VP
21.121815655396016,correto,P-correto,VP
21.119962945808243,correto,P-correto,VP
21.118110236220478,correto,P-correto,VP
8007.609668443545,incorreto,P-incorreto,VN
21.114404817044928,correto,P-correto,VP
21.112552107457155,correto,P-correto,VP
21.110699397869386,correto,P-correto,VP
21.108846688281613,correto,P-correto,VP
21.10699397869384,correto,P-correto,VP
21.105141269106067,correto,P-correto,VP
21.10328855951829,correto,P-correto,VP
21.101435849930525,correto,P-correto,VP
21.09958314034275,correto,P-correto,VP
21.09773043075498,correto,P-correto,VP
21.09587772116721,correto,P-correto,VP
21.09402501157944,correto,P-correto,VP
21.092172301991663,correto,P-correto,VP
21.09031959240389,correto,P-correto,VP
21.08846688281612,correto,P-correto,VP
21.086614173228348,correto,P-correto,VP
21.08476146364057,correto,P-correto,VP
21.0829087540528,correto,P-correto,VP
21.08105604446503,correto,P-correto,VP
21.079203334877256,correto,P-correto,VP
21.077350625289487,correto,P-correto,VP
21.075497915701717,correto,P-correto,VP
21.07364520611394,correto,P-correto,VP
21.071792496526168,correto,P-correto,VP
21.0699397869384,correto,P-correto,VP
21.068087077350626,correto,P-correto,VP
21.066234367762853,correto,P-correto,VP
21.06438165817508,correto,P-correto,VP
21.06252894858731,correto,P-correto,VP
21.060676238999537,correto,P-correto,VP
21.058823529411764,correto,P-correto,VP
21.05697081982399,correto,P-correto,VP
-7070.688581869134,incorreto,P-incorreto,VN
21.05326540064845,correto,P-correto,VP
21.05141269106068,correto,P-correto,VP
21.049559981472903,correto,P-correto,VP
21.04770727188513,correto,P-correto,VP
21.04585456229736,correto,P-correto,VP
21.044001852709588,correto,P-correto,VP
21.04214914312181,correto,P-correto,VP
21.04029643353404,correto,P-correto,VP
-2661.206549154176,incorreto,P-incorreto,VN
-5162.265333864285,incorreto,P-incorreto,VN
21.034738304770727,correto,P-correto,VP
21.032885595182957,correto,P-correto,VP
21.031032885595184,correto,P-correto,VP
21.02918017600741,correto,P-correto,VP
882.7358122244708,incorreto,P-incorreto,VN
21.025474756831866,correto,P-correto,VP
21.023622047244096,correto,P-correto,VP
21.021769337656323,correto,P-correto,VP
21.01991662806855,correto,P-correto,VP
21.018063918480777,correto,P-correto,VP
-1680.9409122146826,incorreto,P-incorreto,VN
21.014358499305235,correto,P-correto,VP
21.012505789717466,correto,P-correto,VP
21.01065308012969,correto,P-correto,VP
21.00880037054192,correto,P-correto,VP
21.006947660954147,correto,P-correto,VP
-5630.870424788718,incorreto,P-incorreto,VN
21.0032422417786,correto,P-correto,VP
-1192.3369260746747,incorreto,P-incorreto,VN
20.99953682260306,correto,P-correto,VP
20.99768411301529,correto,P-correto,VP
20.995831403427516,correto,P-correto,VP
20.99397869383974,correto,P-correto,VP
20.99212598425197,correto,P-correto,VP
20.9902732746642,correto,P-correto,VP
20.988420565076424,correto,P-correto,VP
20.98656785548865,correto,P-correto,VP
20.98471514590088,correto,P-correto,VP
20.98286243631311,correto,P-correto,VP
20.981009726725336,correto,P-correto,VP
20.979157017137563,correto,P-correto,VP
4832.833575482409,incorreto,P-incorreto,VN
20.97545159796202,correto,P-correto,VP
20.973598888374248,correto,P-correto,VP
20.971746178786475,correto,P-correto,VP
20.969893469198706,correto,P-correto,VP
20.968040759610933,correto,P-correto,VP
20.96618805002316,correto,P-correto,VP
20.964335340435387,correto,P-correto,VP
20.962482630847614,correto,P-correto,VP
20.960629921259844,correto,P-correto,VP
20.95877721167207,correto,P-correto,VP
20.9569245020843,correto,P-correto,VP
20.95507179249653,correto,P-correto,VP
20.953219082908756,correto,P-correto,VP
20.951366373320983,correto,P-correto,VP
20.94951366373321,correto,P-correto,VP
3727.2295910769208,incorreto,P-incorreto,VN
20.945808244557664,correto,P-correto,VP
20.94395553496989,correto,P-correto,VP
20.94210282538212,correto,P-correto,VP
20.94025011579435,correto,P-correto,VP
20.938397406206576,correto,P-correto,VP
20.936544696618803,correto,P-correto,VP
20.934691987031037,correto,P-correto,VP
20.93283927744326,correto,P-correto,VP
20.930986567855488,correto,P-correto,VP
20.92913385826772,correto,P-correto,VP
20.927281148679945,correto,P-correto,VP
20.925428439092173,correto,P-correto,VP
20.9235757295044,correto,P-correto,VP
20.921723019916627,correto,P-correto,VP
20.919870310328857,correto,P-correto,VP
20.918017600741084,correto,P-correto,VP
20.91616489115331,correto,P-correto,VP
20.91431218156554,correto,P-correto,VP
20.91245947197777,correto,P-correto,VP
20.91060676239,correto,P-correto,VP
20.908754052802223,correto,P-correto,VP
20.90690134321445,correto,P-correto,VP
20.90504863362668,correto,P-correto,VP
20.903195924038908,correto,P-correto,VP
20.90134321445113,correto,P-correto,VP
20.89949050486336,correto,P-correto,VP
20.89763779527559,correto,P-correto,VP
20.89578508568782,correto,P-correto,VP
20.893932376100047,correto,P-correto,VP
-687.2901029975515,incorreto,P-incorreto,VN
20.8902269569245,correto,P-correto,VP
20.88837424733673,correto,P-correto,VP
-2145.2379354000263,incorreto,P-incorreto,VN
10315.124214274005,incorreto,P-incorreto,VN
20.88281611857341,correto,P-correto,VP
20.880963408985643,correto,P-correto,VP
20.87911069939787,correto,P-correto,VP
20.877257989810097,correto,P-correto,VP
20.875405280222324,correto,P-correto,VP
-3338.975886731759,incorreto,P-incorreto,VN
20.871699861046785,correto,P-correto,VP
20.86984715145901,correto,P-correto,VP
20.86799444187124,correto,P-correto,VP
-13975.18743252912,incorreto,P-incorreto,VN
20.864289022695694,correto,P-correto,VP
20.86243631310792,correto,P-correto,VP
20.860583603520148,correto,P-correto,VP
20.85873089393237,correto,P-correto,VP
20.856878184344605,correto,P-correto,VP
20.855025474756832,correto,P-correto,VP
20.85317276516906,correto,P-correto,VP
20.851320055581287,correto,P-correto,VP
20.84946734599352,correto,P-correto,VP
20.847614636405744,correto,P-correto,VP
20.84576192681797,correto,P-correto,VP
20.8439092172302,correto,P-correto,VP
20.842056507642425,correto,P-correto,VP
20.840203798054656,correto,P-correto,VP
20.838351088466883,correto,P-correto,VP
20.83649837887911,correto,P-correto,VP
20.834645669291337,correto,P-correto,VP
20.832792959703568,correto,P-correto,VP
20.830940250115795,correto,P-correto,VP
20.829087540528025,correto,P-correto,VP
20.82723483094025,correto,P-correto,VP
20.82538212135248,correto,P-correto,VP
20.823529411764707,correto,P-correto,VP
20.821676702176934,correto,P-correto,VP
20.81982399258916,correto,P-correto,VP
20.81797128300139,correto,P-correto,VP
20.81611857341362,correto,P-correto,VP
20.814265863825845,correto,P-correto,VP
20.812413154238072,correto,P-correto,VP
20.8105604446503,correto,P-correto,VP
20.80870773506253,correto,P-correto,VP
20.80685502547476,correto,P-correto,VP
20.805002315886984,correto,P-correto,VP
20.80314960629921,correto,P-correto,VP
20.80129689671144,correto,P-correto,VP
20.79944418712367,correto,P-correto,VP
20.797591477535896,correto,P-correto,VP
3476.54106791128,incorreto,P-incorreto,VN
20.793886058360357,correto,P-correto,VP
20.79203334877258,correto,P-correto,VP
20.790180639184808,correto,P-correto,VP
20.788327929597035,correto,P-correto,VP
20.786475220009265,correto,P-correto,VP
20.78462251042149,correto,P-correto,VP
20.78276980083372,correto,P-correto,VP
20.780917091245943,correto,P-correto,VP
20.779064381658173,correto,P-correto,VP
20.777211672070404,correto,P-correto,VP
20.77535896248263,correto,P-correto,VP
20.773506252894855,correto,P-correto,VP
47.95612290924615,incorreto,P-incorreto,VN
20.76980083371932,correto,P-correto,VP
20.767948124131543,correto,P-correto,VP
20.76609541454377,correto,P-correto,VP
20.764242704956,correto,P-correto,VP
20.762389995368228,correto,P-correto,VP
20.76053728578045,correto,P-correto,VP
20.75868457619268,correto,P-correto,VP
20.75683186660491,correto,P-correto,VP
20.75497915701714,correto,P-correto,VP
20.753126447429366,correto,P-correto,VP
20.751273737841597,correto,P-correto,VP
20.74942102825382,correto,P-correto,VP
20.747568318666048,correto,P-correto,VP
20.74571560907828,correto,P-correto,VP
20.743862899490505,correto,P-correto,VP
20.74201018990273,correto,P-correto,VP
20.74015748031496,correto,P-correto,VP
20.73830477072719,correto,P-correto,VP
20.736452061139417,correto,P-correto,VP
11991.712129024516,incorreto,P-incorreto,VN
20.73274664196387,correto,P-correto,VP
20.7308939323761,correto,P-correto,VP
-5192.517232378422,incorreto,P-incorreto,VN
20.72718851320056,correto,P-correto,VP
20.725335803612783,correto,P-correto,VP
20.723483094025013,correto,P-correto,VP
20.72163038443724,correto,P-correto,VP
20.719777674849468,correto,P-correto,VP
20.71792496526169,correto,P-correto,VP
20.71607225567392,correto,P-correto,VP
20.714219546086152,correto,P-correto,VP
20.71236683649838,correto,P-correto,VP
2319.342846599968,incorreto,P-incorreto,VN
1354.032355801408,incorreto,P-incorreto,VN
20.706808707735064,correto,P-correto,VP
20.70495599814729,correto,P-correto,VP
20.70310328855952,correto,P-correto,VP
20.701250578971745,correto,P-correto,VP
20.69939786938397,correto,P-correto,VP
20.697545159796203,correto,P-correto,VP
1787.7618795523706,incorreto,P-incorreto,VN
20.693839740620657,correto,P-correto,VP
-3911.908667451448,incorreto,P-incorreto,VN
20.690134321445115,correto,P-correto,VP
20.68828161185734,correto,P-correto,VP
