Dado,Label,Predição,Avaliação
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
135,incorreto,P-incorreto,VP
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
538,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
-210,incorreto,P-incorreto,VP
-238,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,incorreto,P-correto,FP
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-799,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
863,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
673,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
2115,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
404,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-364,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
930,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
2002,incorreto,P-incorreto,VP
41,correto,P-correto,VN
-934,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-3008,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-865,incorreto,P-incorreto,VP
-1229,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-672,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-790,incorreto,P-incorreto,VP
-1664,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-1565,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-7774,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-596,incorreto,P-incorreto,VP
901,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-3890,incorreto,P-incorreto,VP
-803,incorreto,P-incorreto,VP
41,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
1355,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
181,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-2522,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-3431,incorreto,P-incorreto,VP
-2892,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
436,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
5354,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-7030,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-564,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
2372,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
2208,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
40,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
1098,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-2610,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-231,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
2138,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
9615,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-1522,incorreto,P-incorreto,VP
42,correto,P-correto,VN
-8376,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
-7167,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-4999,incorreto,P-incorreto,VP
41,correto,P-correto,VN
13551,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
4300,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-364,incorreto,P-incorreto,VP
42,correto,P-correto,VN
1002,incorreto,P-incorreto,VP
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
-9236,incorreto,P-incorreto,VP
42,correto,P-correto,VN
4650,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
1643,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-8144,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-5964,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-2531,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-3385,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-60,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-5473,incorreto,P-incorreto,VP
42,correto,P-correto,VN
6710,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
6387,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-7308,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
1428,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-158,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
-4177,incorreto,P-incorreto,VP
42,correto,P-correto,VN
41,correto,P-correto,VN
846,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-6130,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-11569,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
828,incorreto,P-incorreto,VP
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
-743,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-4432,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
3307,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-5851,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-9399,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-2423,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-10811,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
6508,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-3930,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
10099,incorreto,P-incorreto,VP
-5364,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
1778,incorreto,P-incorreto,VP
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
2112,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
-2935,incorreto,P-incorreto,VP
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
9638,incorreto,P-incorreto,VP
-856,incorreto,P-incorreto,VP
43,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
-19206,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
-7642,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-3079,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
-10319,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
43,correto,P-correto,VN
11016,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
42,correto,P-correto,VN
-15699,incorreto,P-incorreto,VP
42,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
41,correto,P-correto,VN
42,correto,P-correto,VN
43,correto,P-correto,VN
42,correto,P-correto,VN
